qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.009 | RMS: 44.8
HUD: VAD prob: 0.007 | RMS: 12.6
HUD: VAD prob: 0.007 | RMS: 15.7
HUD: VAD prob: 0.006 | RMS: 13.3
HUD: VAD prob: 0.005 | RMS: 30.1
HUD: VAD prob: 0.004 | RMS: 37.4
HUD: VAD prob: 0.003 | RMS: 19.5
HUD: VAD prob: 0.003 | RMS: 26.7
HUD: VAD prob: 0.003 | RMS: 27.4
HUD: VAD prob: 0.005 | RMS: 34.8
HUD: VAD prob: 0.004 | RMS: 48.1
HUD: VAD prob: 0.003 | RMS: 48.1
HUD: VAD prob: 0.003 | RMS: 38.5
HUD: VAD prob: 0.002 | RMS: 35.1
HUD: VAD prob: 0.002 | RMS: 53.3
HUD: VAD prob: 0.002 | RMS: 40.4
HUD: VAD prob: 0.002 | RMS: 22.1
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: A
HUD: OptimizedVoiceThread: Vosk transcribed: 'a'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'a'
HUD: VAD prob: 0.002 | RMS: 22.6
HUD: VAD prob: 0.002 | RMS: 18.7
HUD: VAD prob: 0.001 | RMS: 57.0
HUD: VAD prob: 0.001 | RMS: 38.9
HUD: VAD prob: 0.001 | RMS: 22.8
HUD: VAD prob: 0.001 | RMS: 18.0
HUD: VAD prob: 0.001 | RMS: 43.4
HUD: VAD prob: 0.001 | RMS: 26.2
HUD: VAD prob: 0.001 | RMS: 21.6
HUD: VAD prob: 0.001 | RMS: 12.8
HUD: VAD prob: 0.001 | RMS: 32.8
HUD: VAD prob: 0.001 | RMS: 37.7
HUD: VAD prob: 0.001 | RMS: 21.5
HUD: VAD prob: 0.001 | RMS: 14.7
HUD: VAD prob: 0.001 | RMS: 12.1
HUD: VAD prob: 0.001 | RMS: 11.3
HUD: VAD prob: 0.001 | RMS: 9.2
HUD: VAD prob: 0.001 | RMS: 6.7
HUD: VAD prob: 0.001 | RMS: 6.8
HUD: VAD prob: 0.001 | RMS: 8.5
HUD: VAD prob: 0.001 | RMS: 18.9
HUD: VAD prob: 0.001 | RMS: 16.1
HUD: VAD prob: 0.001 | RMS: 12.7
HUD: VAD prob: 0.001 | RMS: 9.4
HUD: VAD prob: 0.001 | RMS: 13.0
HUD: VAD prob: 0.001 | RMS: 19.7
HUD: VAD prob: 0.001 | RMS: 54.6
HUD: VAD prob: 0.001 | RMS: 21.9
HUD: VAD prob: 0.001 | RMS: 8.6
HUD: VAD prob: 0.001 | RMS: 7.2
HUD: VAD prob: 0.001 | RMS: 12.8
HUD: VAD prob: 0.001 | RMS: 11.8
HUD: VAD prob: 0.001 | RMS: 21.5
HUD: VAD prob: 0.001 | RMS: 19.6
HUD: VAD prob: 0.001 | RMS: 28.2
HUD: VAD prob: 0.000 | RMS: 1552.6
HUD: VAD prob: 0.069 | RMS: 3001.3
HUD: VAD prob: 0.084 | RMS: 4573.1
HUD: VAD prob: 0.065 | RMS: 1507.2
HUD: VAD prob: 0.064 | RMS: 922.7
HUD: VAD prob: 0.021 | RMS: 1338.8
HUD: VAD prob: 0.017 | RMS: 1024.6
HUD: VAD prob: 0.012 | RMS: 290.3
HUD: VAD prob: 0.005 | RMS: 212.5
HUD: VAD prob: 0.003 | RMS: 241.8
HUD: VAD prob: 0.007 | RMS: 194.6
HUD: VAD prob: 0.008 | RMS: 532.1
HUD: VAD prob: 0.019 | RMS: 187.0
HUD: VAD prob: 0.011 | RMS: 70.4
HUD: VAD prob: 0.017 | RMS: 295.0
HUD: VAD prob: 0.025 | RMS: 872.6
HUD: VAD prob: 0.104 | RMS: 1223.6
HUD: VAD prob: 0.074 | RMS: 7536.0
HUD: VAD prob: 0.125 | RMS: 7625.0
HUD: VAD prob: 0.350 | RMS: 7887.2
HUD: VAD prob: 0.290 | RMS: 6208.8
HUD: VAD prob: 0.966 | RMS: 3109.4
HUD: VAD prob: 0.819 | RMS: 3734.5
HUD: VAD prob: 0.681 | RMS: 3218.9
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.595 | RMS: 5347.8
HUD: VAD prob: 0.639 | RMS: 6876.8
HUD: VAD prob: 0.743 | RMS: 6211.6
HUD: VAD prob: 0.595 | RMS: 4541.7
HUD: VAD prob: 0.815 | RMS: 3954.8
HUD: VAD prob: 0.774 | RMS: 2850.1
HUD: VAD prob: 0.800 | RMS: 2345.1
HUD: VAD prob: 0.824 | RMS: 713.7
HUD: VAD prob: 0.782 | RMS: 329.3
HUD: VAD prob: 0.838 | RMS: 143.5
HUD: VAD prob: 0.636 | RMS: 69.6
HUD: VAD prob: 0.262 | RMS: 75.8
HUD: VAD prob: 0.134 | RMS: 46.7
HUD: VAD prob: 0.074 | RMS: 62.2
HUD: VAD prob: 0.053 | RMS: 101.6
HUD: VAD prob: 0.038 | RMS: 22.3
HUD: VAD prob: 0.028 | RMS: 21.3
HUD: VAD prob: 0.025 | RMS: 66.0
HUD: VAD prob: 0.011 | RMS: 47.0
HUD: VAD prob: 0.008 | RMS: 30.9
HUD: VAD prob: 0.007 | RMS: 26.4
HUD: VAD prob: 0.006 | RMS: 25.2
HUD: VAD prob: 0.006 | RMS: 18.7
HUD: VAD prob: 0.005 | RMS: 29.2
HUD: VAD prob: 0.005 | RMS: 17.1
HUD: VAD prob: 0.004 | RMS: 11.9
HUD: VAD prob: 0.004 | RMS: 13.5
HUD: VAD prob: 0.028 | RMS: 34.9
HUD: VAD prob: 0.013 | RMS: 20.1
HUD: VAD prob: 0.008 | RMS: 56.0
HUD: VAD prob: 0.007 | RMS: 32.1
HUD: VAD prob: 0.005 | RMS: 25.0
HUD: VAD prob: 0.005 | RMS: 25.9
HUD: VAD prob: 0.004 | RMS: 14.3
HUD: VAD prob: 0.004 | RMS: 21.6
HUD: VAD prob: 0.003 | RMS: 35.9
HUD: VAD prob: 0.003 | RMS: 18.2
HUD: VAD prob: 0.002 | RMS: 33.5
HUD: VAD prob: 0.002 | RMS: 32.7
HUD: VAD prob: 0.002 | RMS: 37.9
HUD: VAD prob: 0.002 | RMS: 38.5
HUD: VAD prob: 0.002 | RMS: 14.0
HUD: VAD prob: 0.002 | RMS: 20.4
HUD: VAD prob: 0.002 | RMS: 9.5
HUD: VAD prob: 0.002 | RMS: 10.7
HUD: VAD prob: 0.002 | RMS: 15.2
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: Oh.
HUD: OptimizedVoiceThread: Vosk transcribed: 'oh.'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'oh.'
HUD: VAD prob: 0.002 | RMS: 12.3
HUD: VAD prob: 0.002 | RMS: 9.4
HUD: VAD prob: 0.002 | RMS: 16.0
HUD: VAD prob: 0.002 | RMS: 36.3
HUD: VAD prob: 0.001 | RMS: 28.9
HUD: VAD prob: 0.001 | RMS: 15.0
HUD: VAD prob: 0.001 | RMS: 7.8
HUD: VAD prob: 0.001 | RMS: 23.6
HUD: VAD prob: 0.002 | RMS: 67.3
HUD: VAD prob: 0.002 | RMS: 24.6
HUD: VAD prob: 0.001 | RMS: 14.5
HUD: VAD prob: 0.003 | RMS: 211.5
HUD: VAD prob: 0.002 | RMS: 72.7
HUD: VAD prob: 0.002 | RMS: 10.4
HUD: VAD prob: 0.001 | RMS: 15.4
HUD: VAD prob: 0.002 | RMS: 26.1
HUD: VAD prob: 0.001 | RMS: 18.9
HUD: VAD prob: 0.001 | RMS: 12.4
HUD: VAD prob: 0.001 | RMS: 29.5
HUD: VAD prob: 0.001 | RMS: 39.5
HUD: VAD prob: 0.001 | RMS: 14.3
HUD: VAD prob: 0.001 | RMS: 13.0
HUD: VAD prob: 0.001 | RMS: 17.2
HUD: VAD prob: 0.001 | RMS: 12.1
HUD: VAD prob: 0.002 | RMS: 86.8
HUD: VAD prob: 0.002 | RMS: 36.8
HUD: VAD prob: 0.003 | RMS: 38.2
HUD: VAD prob: 0.003 | RMS: 26.0
HUD: VAD prob: 0.002 | RMS: 44.7
HUD: VAD prob: 0.002 | RMS: 49.4
HUD: VAD prob: 0.001 | RMS: 44.6
HUD: VAD prob: 0.001 | RMS: 50.5
HUD: VAD prob: 0.001 | RMS: 23.2
HUD: VAD prob: 0.003 | RMS: 58.7
HUD: VAD prob: 0.001 | RMS: 44.7
HUD: VAD prob: 0.001 | RMS: 18.1
HUD: VAD prob: 0.001 | RMS: 23.7
HUD: VAD prob: 0.001 | RMS: 22.1
HUD: VAD prob: 0.001 | RMS: 12.6
HUD: VAD prob: 0.001 | RMS: 13.5
HUD: VAD prob: 0.002 | RMS: 25.4
HUD: VAD prob: 0.002 | RMS: 80.9
HUD: VAD prob: 0.003 | RMS: 48.5
HUD: VAD prob: 0.002 | RMS: 16.0
HUD: VAD prob: 0.002 | RMS: 33.9
HUD: VAD prob: 0.001 | RMS: 30.3
HUD: VAD prob: 0.001 | RMS: 18.2
HUD: VAD prob: 0.001 | RMS: 44.3
HUD: VAD prob: 0.001 | RMS: 37.8
HUD: VAD prob: 0.001 | RMS: 18.6
HUD: VAD prob: 0.001 | RMS: 23.3
HUD: VAD prob: 0.001 | RMS: 21.9
HUD: VAD prob: 0.001 | RMS: 24.8
HUD: VAD prob: 0.001 | RMS: 17.4
HUD: VAD prob: 0.001 | RMS: 19.1
HUD: VAD prob: 0.001 | RMS: 17.4
HUD: VAD prob: 0.001 | RMS: 23.7
HUD: VAD prob: 0.001 | RMS: 15.7
HUD: VAD prob: 0.001 | RMS: 10.5
HUD: VAD prob: 0.001 | RMS: 9.7
HUD: VAD prob: 0.001 | RMS: 13.5
HUD: VAD prob: 0.001 | RMS: 16.6
HUD: VAD prob: 0.001 | RMS: 19.0
HUD: VAD prob: 0.001 | RMS: 42.4
HUD: VAD prob: 0.001 | RMS: 23.4
HUD: VAD prob: 0.001 | RMS: 14.7
HUD: VAD prob: 0.001 | RMS: 23.1
HUD: VAD prob: 0.001 | RMS: 29.4
HUD: VAD prob: 0.001 | RMS: 16.9
HUD: VAD prob: 0.002 | RMS: 49.7
HUD: VAD prob: 0.001 | RMS: 36.0
HUD: VAD prob: 0.001 | RMS: 12.6
HUD: VAD prob: 0.001 | RMS: 21.8
HUD: VAD prob: 0.001 | RMS: 9.5
HUD: VAD prob: 0.001 | RMS: 8.8
HUD: VAD prob: 0.002 | RMS: 22.3
HUD: VAD prob: 0.001 | RMS: 8.0
HUD: VAD prob: 0.001 | RMS: 5.7
HUD: VAD prob: 0.001 | RMS: 15.4
HUD: VAD prob: 0.001 | RMS: 41.1
HUD: VAD prob: 0.001 | RMS: 43.6
HUD: VAD prob: 0.001 | RMS: 14.9
HUD: VAD prob: 0.001 | RMS: 12.2
HUD: VAD prob: 0.001 | RMS: 24.5
HUD: VAD prob: 0.001 | RMS: 14.6
HUD: VAD prob: 0.001 | RMS: 14.1
HUD: VAD prob: 0.001 | RMS: 11.9
HUD: VAD prob: 0.001 | RMS: 8.1
HUD: VAD prob: 0.001 | RMS: 5.0
HUD: VAD prob: 0.001 | RMS: 4.5
HUD: VAD prob: 0.001 | RMS: 8.6
HUD: VAD prob: 0.001 | RMS: 3.8
HUD: VAD prob: 0.001 | RMS: 9.5
HUD: VAD prob: 0.001 | RMS: 7.1
HUD: VAD prob: 0.001 | RMS: 11.2
HUD: VAD prob: 0.001 | RMS: 5.8
HUD: VAD prob: 0.001 | RMS: 12.1
HUD: VAD prob: 0.001 | RMS: 4.3
HUD: VAD prob: 0.001 | RMS: 4.2
HUD: VAD prob: 0.001 | RMS: 7.3
HUD: VAD prob: 0.001 | RMS: 6.2
HUD: VAD prob: 0.001 | RMS: 4.0
HUD: VAD prob: 0.001 | RMS: 8.1
HUD: VAD prob: 0.001 | RMS: 7.5
HUD: VAD prob: 0.001 | RMS: 7.1
HUD: VAD prob: 0.001 | RMS: 5.0
HUD: VAD prob: 0.001 | RMS: 13.2
HUD: VAD prob: 0.001 | RMS: 13.4
HUD: VAD prob: 0.001 | RMS: 9.1
HUD: VAD prob: 0.001 | RMS: 15.9
HUD: VAD prob: 0.001 | RMS: 6.7
HUD: VAD prob: 0.001 | RMS: 7.0
HUD: VAD prob: 0.001 | RMS: 3.8
HUD: VAD prob: 0.001 | RMS: 2.7
HUD: VAD prob: 0.002 | RMS: 44.7
HUD: VAD prob: 0.001 | RMS: 36.0
HUD: VAD prob: 0.002 | RMS: 19.4
HUD: VAD prob: 0.003 | RMS: 37.4
HUD: VAD prob: 0.001 | RMS: 25.0
HUD: VAD prob: 0.001 | RMS: 5.0
HUD: VAD prob: 0.001 | RMS: 6.6
HUD: VAD prob: 0.001 | RMS: 8.5
HUD: VAD prob: 0.001 | RMS: 7.1
HUD: VAD prob: 0.001 | RMS: 8.9
HUD: VAD prob: 0.002 | RMS: 54.3
HUD: VAD prob: 0.003 | RMS: 39.5
HUD: VAD prob: 0.003 | RMS: 35.6
HUD: VAD prob: 0.008 | RMS: 162.6
HUD: VAD prob: 0.005 | RMS: 31.3
HUD: VAD prob: 0.004 | RMS: 12.9
HUD: VAD prob: 0.002 | RMS: 8.9
HUD: VAD prob: 0.002 | RMS: 23.7
HUD: VAD prob: 0.002 | RMS: 22.7
HUD: VAD prob: 0.002 | RMS: 15.7
HUD: VAD prob: 0.001 | RMS: 13.1
HUD: VAD prob: 0.001 | RMS: 22.4
HUD: VAD prob: 0.001 | RMS: 15.4
HUD: VAD prob: 0.001 | RMS: 8.1
HUD: VAD prob: 0.002 | RMS: 69.3
HUD: VAD prob: 0.002 | RMS: 18.4
HUD: VAD prob: 0.002 | RMS: 10.4
HUD: VAD prob: 0.001 | RMS: 7.2
HUD: VAD prob: 0.001 | RMS: 16.1
HUD: VAD prob: 0.001 | RMS: 12.7
HUD: VAD prob: 0.001 | RMS: 9.3
HUD: VAD prob: 0.001 | RMS: 4.3
HUD: VAD prob: 0.001 | RMS: 13.5
HUD: VAD prob: 0.003 | RMS: 95.0
HUD: VAD prob: 0.030 | RMS: 118.7
HUD: VAD prob: 0.021 | RMS: 27.6
HUD: VAD prob: 0.009 | RMS: 8.9
HUD: VAD prob: 0.005 | RMS: 9.4
HUD: VAD prob: 0.002 | RMS: 9.0
HUD: VAD prob: 0.002 | RMS: 9.8
HUD: VAD prob: 0.002 | RMS: 15.3
HUD: VAD prob: 0.002 | RMS: 6.8
HUD: VAD prob: 0.001 | RMS: 7.7
HUD: VAD prob: 0.002 | RMS: 57.3
HUD: VAD prob: 0.002 | RMS: 80.6
HUD: VAD prob: 0.004 | RMS: 48.2
HUD: VAD prob: 0.004 | RMS: 57.3
HUD: VAD prob: 0.004 | RMS: 37.4
HUD: VAD prob: 0.003 | RMS: 25.6
HUD: VAD prob: 0.002 | RMS: 10.6
HUD: VAD prob: 0.001 | RMS: 26.8
HUD: VAD prob: 0.002 | RMS: 121.0
HUD: VAD prob: 0.014 | RMS: 130.9
HUD: VAD prob: 0.018 | RMS: 38.4
HUD: VAD prob: 0.006 | RMS: 8.1
HUD: VAD prob: 0.003 | RMS: 6.5
HUD: VAD prob: 0.003 | RMS: 9.3
HUD: VAD prob: 0.003 | RMS: 74.6
HUD: VAD prob: 0.005 | RMS: 90.8
HUD: VAD prob: 0.010 | RMS: 91.2
HUD: VAD prob: 0.013 | RMS: 52.4
HUD: VAD prob: 0.006 | RMS: 12.1
HUD: VAD prob: 0.003 | RMS: 7.5
HUD: VAD prob: 0.002 | RMS: 16.2
HUD: VAD prob: 0.003 | RMS: 11.3
HUD: VAD prob: 0.002 | RMS: 4.9
HUD: VAD prob: 0.002 | RMS: 16.6
HUD: VAD prob: 0.002 | RMS: 4.5
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 3.6
HUD: VAD prob: 0.001 | RMS: 4.9
HUD: VAD prob: 0.001 | RMS: 9.0
HUD: VAD prob: 0.001 | RMS: 12.7
HUD: VAD prob: 0.001 | RMS: 7.2
HUD: VAD prob: 0.001 | RMS: 5.2
HUD: VAD prob: 0.001 | RMS: 13.4
HUD: VAD prob: 0.002 | RMS: 16.4
HUD: VAD prob: 0.003 | RMS: 22.7
HUD: VAD prob: 0.003 | RMS: 35.2
HUD: VAD prob: 0.002 | RMS: 32.2
HUD: VAD prob: 0.004 | RMS: 41.5
HUD: VAD prob: 0.003 | RMS: 29.3
HUD: VAD prob: 0.002 | RMS: 18.6
HUD: VAD prob: 0.003 | RMS: 24.4
HUD: VAD prob: 0.002 | RMS: 15.5
HUD: VAD prob: 0.001 | RMS: 10.6
HUD: VAD prob: 0.003 | RMS: 41.2
HUD: VAD prob: 0.002 | RMS: 20.4
HUD: VAD prob: 0.007 | RMS: 35.8
HUD: VAD prob: 0.003 | RMS: 7.4
HUD: VAD prob: 0.002 | RMS: 15.1
HUD: VAD prob: 0.002 | RMS: 94.6
HUD: VAD prob: 0.003 | RMS: 128.3
HUD: VAD prob: 0.003 | RMS: 30.3
HUD: VAD prob: 0.007 | RMS: 232.1
HUD: VAD prob: 0.027 | RMS: 50.1
HUD: VAD prob: 0.007 | RMS: 14.6
HUD: VAD prob: 0.003 | RMS: 7.7
HUD: VAD prob: 0.002 | RMS: 7.6
HUD: VAD prob: 0.002 | RMS: 5.1
HUD: VAD prob: 0.001 | RMS: 17.7
HUD: VAD prob: 0.003 | RMS: 13.8
HUD: VAD prob: 0.004 | RMS: 31.4
HUD: VAD prob: 0.002 | RMS: 10.4
HUD: VAD prob: 0.003 | RMS: 60.8
HUD: VAD prob: 0.004 | RMS: 85.6
HUD: VAD prob: 0.006 | RMS: 36.3
HUD: VAD prob: 0.003 | RMS: 10.7
HUD: VAD prob: 0.002 | RMS: 14.0
HUD: VAD prob: 0.001 | RMS: 9.6
HUD: VAD prob: 0.002 | RMS: 25.9
HUD: VAD prob: 0.001 | RMS: 102.0
HUD: VAD prob: 0.023 | RMS: 150.2
HUD: VAD prob: 0.006 | RMS: 18.3
HUD: VAD prob: 0.006 | RMS: 73.2
HUD: VAD prob: 0.007 | RMS: 317.7
HUD: VAD prob: 0.011 | RMS: 113.8
HUD: VAD prob: 0.009 | RMS: 15.7
HUD: VAD prob: 0.006 | RMS: 13.6
HUD: VAD prob: 0.004 | RMS: 9.3
HUD: VAD prob: 0.003 | RMS: 5.9
HUD: VAD prob: 0.002 | RMS: 5.7
HUD: VAD prob: 0.004 | RMS: 34.0
HUD: VAD prob: 0.002 | RMS: 16.5
HUD: VAD prob: 0.002 | RMS: 26.3
HUD: VAD prob: 0.002 | RMS: 18.4
HUD: VAD prob: 0.003 | RMS: 77.8
HUD: VAD prob: 0.004 | RMS: 90.8
HUD: VAD prob: 0.004 | RMS: 95.6
HUD: VAD prob: 0.005 | RMS: 20.1
HUD: Audio status warning: input overflow
HUD: VAD prob: 0.005 | RMS: 183.3
HUD: VAD prob: 0.010 | RMS: 46.6
HUD: VAD prob: 0.005 | RMS: 85.8
HUD: VAD prob: 0.006 | RMS: 82.0
HUD: VAD prob: 0.009 | RMS: 47.6
HUD: VAD prob: 0.005 | RMS: 15.6
HUD: VAD prob: 0.003 | RMS: 11.6
HUD: VAD prob: 0.002 | RMS: 9.5
HUD: VAD prob: 0.002 | RMS: 73.3
HUD: VAD prob: 0.010 | RMS: 89.7
HUD: VAD prob: 0.007 | RMS: 22.8
HUD: VAD prob: 0.005 | RMS: 41.1
HUD: VAD prob: 0.003 | RMS: 26.8
HUD: VAD prob: 0.002 | RMS: 71.0
HUD: VAD prob: 0.004 | RMS: 32.4
HUD: VAD prob: 0.003 | RMS: 36.4
HUD: VAD prob: 0.001 | RMS: 63.3
HUD: VAD prob: 0.001 | RMS: 2718.8
HUD: VAD prob: 0.143 | RMS: 7056.5
HUD: VAD prob: 0.162 | RMS: 7602.0
HUD: VAD prob: 0.507 | RMS: 7057.8
HUD: VAD prob: 0.457 | RMS: 5805.7
HUD: VAD prob: 0.454 | RMS: 5822.2
HUD: VAD prob: 0.732 | RMS: 6215.8
HUD: VAD prob: 0.750 | RMS: 4898.0
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.644 | RMS: 7500.5
HUD: VAD prob: 0.478 | RMS: 6304.3
HUD: VAD prob: 0.709 | RMS: 1741.1
HUD: VAD prob: 0.828 | RMS: 2036.6
HUD: VAD prob: 0.960 | RMS: 4129.2
HUD: VAD prob: 0.971 | RMS: 5862.5
HUD: VAD prob: 0.978 | RMS: 3297.5
HUD: VAD prob: 0.978 | RMS: 3402.6
HUD: VAD prob: 0.973 | RMS: 6399.3
HUD: VAD prob: 0.970 | RMS: 3936.6
HUD: VAD prob: 0.954 | RMS: 1138.8
HUD: VAD prob: 0.956 | RMS: 3104.9
HUD: VAD prob: 0.980 | RMS: 5059.5
HUD: VAD prob: 0.936 | RMS: 5416.4
HUD: VAD prob: 0.968 | RMS: 1217.6
HUD: VAD prob: 0.952 | RMS: 391.2
HUD: VAD prob: 0.706 | RMS: 1849.8
HUD: VAD prob: 0.941 | RMS: 5684.3
HUD: VAD prob: 0.894 | RMS: 5534.0
HUD: VAD prob: 0.919 | RMS: 4251.6
HUD: VAD prob: 0.867 | RMS: 4154.4
HUD: VAD prob: 0.800 | RMS: 3400.1
HUD: VAD prob: 0.906 | RMS: 4408.1
HUD: VAD prob: 0.904 | RMS: 4718.3
HUD: VAD prob: 0.910 | RMS: 2461.5
HUD: VAD prob: 0.866 | RMS: 6486.5
HUD: VAD prob: 0.922 | RMS: 3739.0
HUD: VAD prob: 0.944 | RMS: 763.6
HUD: VAD prob: 0.918 | RMS: 927.0
HUD: VAD prob: 0.917 | RMS: 8499.0
HUD: VAD prob: 0.913 | RMS: 6698.9
HUD: VAD prob: 0.897 | RMS: 2168.3
HUD: VAD prob: 0.852 | RMS: 746.9
HUD: VAD prob: 0.604 | RMS: 239.9
HUD: VAD prob: 0.552 | RMS: 2789.1
HUD: VAD prob: 0.899 | RMS: 4413.2
HUD: VAD prob: 0.888 | RMS: 5395.6
HUD: VAD prob: 0.970 | RMS: 6674.6
HUD: VAD prob: 0.968 | RMS: 6552.6
HUD: VAD prob: 0.980 | RMS: 5393.7
HUD: VAD prob: 0.985 | RMS: 4033.3
HUD: VAD prob: 0.978 | RMS: 4759.2
HUD: VAD prob: 0.955 | RMS: 2172.3
HUD: VAD prob: 0.969 | RMS: 1405.5
HUD: VAD prob: 0.982 | RMS: 2648.9
HUD: VAD prob: 0.867 | RMS: 4873.3
HUD: VAD prob: 0.929 | RMS: 5474.4
HUD: VAD prob: 0.963 | RMS: 1011.8
HUD: VAD prob: 0.276 | RMS: 4546.5
HUD: VAD prob: 0.989 | RMS: 5240.1
HUD: VAD prob: 0.986 | RMS: 1423.4
HUD: VAD prob: 0.929 | RMS: 4021.5
HUD: VAD prob: 0.931 | RMS: 6242.1
HUD: VAD prob: 0.932 | RMS: 6396.2
HUD: VAD prob: 0.919 | RMS: 6501.4
HUD: VAD prob: 0.964 | RMS: 5687.0
HUD: VAD prob: 0.873 | RMS: 8667.8
HUD: VAD prob: 0.936 | RMS: 6137.8
HUD: VAD prob: 0.893 | RMS: 5106.5
HUD: VAD prob: 0.808 | RMS: 7270.9
HUD: VAD prob: 0.906 | RMS: 5205.2
HUD: VAD prob: 0.806 | RMS: 5108.6
HUD: VAD prob: 0.793 | RMS: 2418.1
HUD: VAD prob: 0.764 | RMS: 1092.9
HUD: VAD prob: 0.781 | RMS: 345.1
HUD: VAD prob: 0.637 | RMS: 98.0
HUD: VAD prob: 0.292 | RMS: 29.5
HUD: VAD prob: 0.183 | RMS: 34.5
HUD: VAD prob: 0.172 | RMS: 53.8
HUD: VAD prob: 0.080 | RMS: 34.7
HUD: VAD prob: 0.045 | RMS: 15.9
HUD: VAD prob: 0.028 | RMS: 23.9
HUD: VAD prob: 0.024 | RMS: 214.4
HUD: VAD prob: 0.024 | RMS: 101.2
HUD: VAD prob: 0.019 | RMS: 12.1
HUD: VAD prob: 0.014 | RMS: 8.8
HUD: VAD prob: 0.013 | RMS: 8.1
HUD: VAD prob: 0.012 | RMS: 5.9
HUD: VAD prob: 0.010 | RMS: 6.6
HUD: VAD prob: 0.008 | RMS: 6.7
HUD: VAD prob: 0.007 | RMS: 5.9
HUD: VAD prob: 0.006 | RMS: 5.5
HUD: VAD prob: 0.006 | RMS: 6.4
HUD: VAD prob: 0.005 | RMS: 5.2
HUD: VAD prob: 0.005 | RMS: 5.9
HUD: VAD prob: 0.004 | RMS: 6.7
HUD: VAD prob: 0.004 | RMS: 5.2
HUD: VAD prob: 0.003 | RMS: 5.4
HUD: VAD prob: 0.003 | RMS: 5.6
HUD: VAD prob: 0.003 | RMS: 8.6
HUD: VAD prob: 0.003 | RMS: 3.1
HUD: VAD prob: 0.003 | RMS: 3.2
HUD: VAD prob: 0.002 | RMS: 3.4
HUD: VAD prob: 0.002 | RMS: 3.5
HUD: VAD prob: 0.002 | RMS: 2.9
HUD: VAD prob: 0.002 | RMS: 4.6
HUD: VAD prob: 0.002 | RMS: 4.4
HUD: VAD prob: 0.002 | RMS: 3.1
HUD: VAD prob: 0.002 | RMS: 3.1
HUD: VAD prob: 0.002 | RMS: 3.0
HUD: VAD prob: 0.001 | RMS: 3.0
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: Você é a corruposha, mas tu peio, a corrupua, não é a loua.
HUD: OptimizedVoiceThread: Vosk transcribed: 'você é a corruposha, mas tu peio, a corrupua, não é a loua.'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'você é a corruposha, mas tu peio, a corrupua, não é a loua.'
